ID ,ID Ordinal,Cuerpo,Convocatoria,Núm. Convocatoria,Núm. Nivel 1,Procedimiento.,Núm. Nivel 2,Nivel 2,Núm. nivel 3,Núm. tema,Págs. ASTIC,Texto tema íntegro
1166.2022.13,1166.2022.1.2.7,1166,2022,28,1,A. Temas generales,2,II. Actuación administrativa y gestión financiera,7,13,33,13. Los convenios. Las encomiendas de gestión o encargos a medios propios personificados. Límites en su utilización. La colaboración público-privada en la prestación de los servicios públicos. El régimen jurídico de las subvenciones públicas. Procedimiento.
1166.2022.14,1166.2022.1.3.1,1166,2022,28,1,A. Temas generales,3,III. Estructura social y económica de España,1,14,53,14. El modelo económico español en el marco de la economía mundial. El crecimiento sostenible y las políticas ambientales. La Agenda 2030 y los Objetivos de Desarrollo Sostenible. Líneas generales de la política económica actual. La renta nacional. Evolución y distribución. La internacionalización de la economía española. Comercio exterior y balanza de pagos.
1166.2022.15,1166.2022.1.3.2,1166,2022,28,1,A. Temas generales,3,III. Estructura social y económica de España,2,15,48,"15. El sector primario. El sector industrial. El sector servicios. Los subsectores de comercio, transportes y comunicaciones. El turismo."
1166.2022.16,1166.2022.1.3.3,1166,2022,28,1,A. Temas generales,3,III. Estructura social y económica de España,3,16,46,16. La estructura social. Tendencias demográficas. Políticas de igualdad de género. Discapacidad y dependencia. Políticas contra la violencia de género.
1166.2022.17,1166.2022.1.3.4,1166,2022,28,1,A. Temas generales,3,III. Estructura social y económica de España,4,17,33,17. El mercado de trabajo: evolución y características actuales. Principales magnitudes. Políticas públicas de empleo.
1166.2022.18,1166.2022.1.3.5,1166,2022,28,1,A. Temas generales,3,III. Estructura social y económica de España,5,18,48,18. El impacto de las tecnologías de la información y las comunicaciones en la sociedad. La brecha digital. Nuevos hábitos de relación y de consumo de la información.
1166.2022.19,1166.2022.1.3.6,1166,2022,28,1,A. Temas generales,3,III. Estructura social y económica de España,6,19,48,19. El impacto de las tecnologías de la información y las comunicaciones en la economía y en el mercado de trabajo. Principales magnitudes.
1166.2022.20,1166.2022.1.4.1,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,1,20,32,20. La función gerencial en las Administraciones públicas. Particularidades de la gestión pública.
1166.2022.21,1166.2022.1.4.2,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,2,21,39,21. Liderazgo. Gestión de competencias y personas. Gestión de conflictos e inteligencia emocional en el puesto de trabajo. Técnicas de negociación y gestión comercial.
1166.2022.22,1166.2022.1.4.3,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,3,22,40,22. La calidad en los servicios públicos y el papel de las TIC en su modernización. La legislación en materia de sociedad de la información y administración electrónica en España y Europa.
1166.2022.23,1166.2022.1.4.4,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,4,23,42,23. La crisis de la burocracia como sistema de gestión. La adecuación de técnicas del sector privado. El «management» público y la gobernanza. Hacia la excelencia en las instituciones públicas.
1166.2022.24,1166.2022.1.4.5,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,5,24,49,24. Empleo Público en España. Tipología del empleo público. Estatuto Básico del Empleado Público. Planificación de recursos humanos en las Administraciones Públicas: la oferta de empleo público. Ley de Incompatibilidades del personal al servicio de las Administraciones Públicas.
1166.2022.25,1166.2022.1.4.6,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,6,25,52,"25. La gobernanza pública y el gobierno abierto. Concepto y principios informadores del gobierno abierto: colaboración, participación, transparencia y rendición de cuentas. Datos abiertos y reutilización. El marco jurídico y los planes de gobierno abierto en España. La Ley 19/2013, de 9 de diciembre, de transparencia, acceso a la información pública y buen gobierno. El Consejo de Transparencia y Buen Gobierno: Real Decreto 919/2014, de 31 de octubre, por el que se aprueba su estatuto. Funciones. La Oficina de Transparencia y Acceso a la Información (OTAI): Funciones. El Portal de Transparencia. Las Unidades de Información y Transparencia (UITS): Funciones. La transparencia y el acceso a la información en las comunidades autónomas y entidades locales."
1166.2022.26,1166.2022.1.4.7,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,7,26,29,26. La dinamización y el apoyo a la actividad económica y al emprendimiento. La garantía de la unidad de mercado.
1166.2022.27,1166.2022.1.4.8,1166,2022,28,1,A. Temas generales,4,IV. Dirección pública,8,27,68,"27. La política de protección de datos de carácter personal. Régimen jurídico. El Reglamento UE 2016/679, de 27 de abril, relativo a la protección de las personas físicas en lo que respecta al tratamiento de datos personales y a la libre circulación de estos datos. Principios y derechos. Obligaciones. El Delegado de Protección de Datos en las Administraciones Públicas. La Agencia Española de Protección de Datos"
1166.2022.28,1166.2022.2.1.1,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,1,28,35,"28. Definición, estructura, y dimensionamiento eficiente de los sistemas de información."
1166.2022.29,1166.2022.2.1.2,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,2,29,35,29. La información en las organizaciones. Las organizaciones basadas en la información. La Administración como caso específico de este tipo de organización.
1166.2022.30,1166.2022.2.1.3,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,3,30,23,30. Modelos de gobernanza TIC. Organización e instrumentos operativos de las tecnologías de la información y las comunicaciones en la Administración General del Estado y sus organismos públicos. La transformación digital de la Administración General del Estado.
1166.2022.31,1166.2022.2.1.4,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,4,31,21,31. Reutilización de la información en el sector público en Europa y España. Papel de las TIC en la implantación de políticas de datos abiertos y transparencia.
1166.2022.32,1166.2022.2.1.5,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,5,32,23,"32. Estrategia, objetivos y funciones del directivo de sistemas y tecnologías de la información en la Administración."
1166.2022.33,1166.2022.2.1.6,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,6,33,23,33. Herramientas de planificación y control de gestión de la función del directivo de sistemas y tecnologías de la información en la Administración. El cuadro de mando.
1166.2022.34,1166.2022.2.1.7,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,7,34,32,"34. Organización y funcionamiento de un centro de sistemas de información. Funciones de desarrollo, mantenimiento, sistemas, bases de datos, comunicaciones, seguridad, calidad, microinformática y atención a usuarios."
1166.2022.35,1166.2022.2.1.8,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,8,35,128,"35. Dirección y gestión de proyectos de tecnologías de la información. Planificación estratégica, gestión de recursos, seguimiento de proyectos, toma de decisiones."
1166.2022.36,1166.2022.2.1.9,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,9,36,32,"36. Metodologías predictivas para la gestión de proyectos: GANTT, PERT."
1166.2022.37,1166.2022.2.1.10,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,10,37,48,37. Metodologías ágiles para la gestión de proyectos. Metodologías lean.
1166.2022.38,1166.2022.2.1.11,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,11,38,54,"38. Auditoría informática. Concepto y contenidos. Administración, planeamiento, organización, infraestructura técnica y prácticas operativas."
1166.2022.39,1166.2022.2.1.12,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,12,39,95,39. La gestión de la compra pública de tecnologías de la información.
1166.2022.40,1166.2022.2.1.13,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,13,40,38,"40. Adquisición de sistemas: estudio de alternativas, evaluación de la viabilidad y toma de decisión."
1166.2022.41,1166.2022.2.1.14,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,14,41,42,41. Alternativas básicas de decisión en el campo del equipamiento hardware y software.
1166.2022.42,1166.2022.2.1.15,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,15,42,15,42. La rentabilidad de las inversiones en los proyectos de tecnologías de la información.
1166.2022.43,1166.2022.2.1.16,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,16,43,45,43. La protección jurídica de los programas de ordenador. Los medios de comprobación de la legalidad y control del software.
1166.2022.44,1166.2022.2.1.17,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,17,44,21,44. Accesibilidad y usabilidad. W3C. Diseño universal. Diseño web adaptativo.
1166.2022.45,1166.2022.2.1.18,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,18,45,47,45. Interoperabilidad de sistemas (1). El Esquema Nacional de Interoperabilidad. Dimensiones de la interoperabilidad.
1166.2022.46,1166.2022.2.1.19,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,19,46,47,46. Interoperabilidad de sistemas (2). Las Normas Técnicas de Interoperabilidad. Interoperabilidad de los documentos y expedientes electrónicos y normas para el intercambio de datos entre Administraciones Públicas.
1166.2022.47,1166.2022.2.1.20,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,20,47,38,47. Seguridad de sistemas (1). Análisis y gestión de riesgos. Herramientas.
1166.2022.48,1166.2022.2.1.21,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,21,48,68,48. Seguridad de sistemas (2). El Esquema Nacional de Seguridad. Adecuación al Esquema Nacional de Seguridad. Estrategia Nacional de Seguridad. CCN-STIC.
1166.2022.49,1166.2022.2.1.22,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,22,49,118,"49. Infraestructuras, servicios comunes y compartidos para la interoperabilidad entre Administraciones públicas. Cl@ve, la Carpeta Ciudadana, el Sistema de Interconexión de Registros, la Plataforma de Intermediación de Datos, y otros servicios."
1166.2022.50,1166.2022.2.1.23,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,23,50,25,50. Organizaciones internacionales y nacionales de normalización. Pruebas de conformidad y certificación. El establecimiento de servicios de pruebas de conformidad.
1166.2022.51,1166.2022.2.1.24,1166,2022,28,2,B. Temas específicos,1,I. Organización y gestión de los sistemas de información,24,51,70,"51. Planes y Actuaciones de la Agenda Digital para España. Descripción, estructura y objetivos de los planes. El Mercado Único Digital."
1166.2022.52,1166.2022.2.2.1,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,1,52,19,52. Sistemas de altas prestaciones. Grid Computing. Mainframe.
1166.2022.53,1166.2022.2.2.2,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,2,53,65,"53. Equipos departamentales. Servidores. Medidas de seguridad para equipos departamentales y servidores. Centros de proceso de datos: diseño, implantación y gestión."
1166.2022.54,1166.2022.2.2.3,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,3,54,69,54. Dispositivos personales de PC y dispositivos móviles. La conectividad de los dispositivos personales. Medidas de seguridad y gestión para equipos personales y dispositivos móviles.
1166.2022.55,1166.2022.2.2.4,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,4,55,101,"55. Cloud Computing. IaaS, PaaS, SaaS. Nubes privadas, públicas e híbridas."
1166.2022.56,1166.2022.2.2.5,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,5,56,85,56. Sistemas de almacenamiento para sistemas grandes y departamentales. Dispositivos para tratamiento de información multimedia. Virtualización del almacenamiento. Copias de seguridad.
1166.2022.57,1166.2022.2.2.6,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,6,57,17,"57. Tipos de sistemas de información multiusuario. Sistemas grandes, medios y pequeños. Servidores de datos y de aplicaciones. Virtualización de servidores."
1166.2022.58,1166.2022.2.2.7,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,7,58,43,58. El procesamiento cooperativo y la arquitectura cliente-servidor. Arquitectura SOA.
1166.2022.59,1166.2022.2.2.8,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,8,59,48,59. Conceptos y fundamentos de sistemas operativos. Evolución y tendencias.
1166.2022.60,1166.2022.2.2.9,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,9,60,48,"60. Sistemas operativos UNIX-LINUX. Fundamentos, administración, instalación, gestión."
1166.2022.61,1166.2022.2.2.10,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,10,61,63,"61. Sistemas operativos Microsoft. Fundamentos, administración, instalación, gestión."
1166.2022.62,1166.2022.2.2.11,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,11,62,17,"62. Conceptos básicos de otros sistemas operativos: OS X, iOS, Android, z/OS. Sistemas operativos para dispositivos móviles."
1166.2022.63,1166.2022.2.2.12,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,12,63,32,63. Los sistemas de gestión de bases de datos SGBD. El modelo de referencia de ANSI.
1166.2022.64,1166.2022.2.2.13,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,13,64,48,64. El modelo relacional. El lenguaje SQL. Normas y estándares para la interoperabilidad entre gestores de bases de datos relacionales.
1166.2022.65,1166.2022.2.2.14,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,14,65,42,"65. Arquitectura de desarrollo en la web. Desarrollo web front-end. Scripts de cliente. Frameworks. UX. Desarrollo web en servidor, conexión a bases de datos e interconexión con sistemas y servicios."
1166.2022.66,1166.2022.2.2.15,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,15,66,34,66. Entorno de desarrollo Microsoft.NET.
1166.2022.67,1166.2022.2.2.16,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,16,67,55,67. Entorno de desarrollo JAVA.
1166.2022.68,1166.2022.2.2.17,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,17,68,27,68. Entorno de desarrollo PHP.
1166.2022.69,1166.2022.2.2.18,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,18,69,38,69. Software de código abierto. Software libre. Conceptos base. Aplicaciones en entorno ofimático y servidores web.
1166.2022.70,1166.2022.2.2.19,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,19,70,16,"70. Inteligencia artificial: Finalidad y clasificación: machine learning, deep learning, NLP, visión artificial, sistemas expertos, robótica, y agentes inteligentes. Aspectos éticos."
1166.2022.71,1166.2022.2.2.20,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,20,71,28,"71. Ciencia de datos. Ciclo de vida de los procesos de modelado de datos (ETL, preprocesado, modelado, validación, MLops). Fundamentos estadísticos. Herramientas y lenguajes. Visualización de datos."
1166.2022.72,1166.2022.2.2.21,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,21,72,25,72. Sistemas CRM (Customer Relationship Management) y ERP (Enterprise Resource Planning). Generación de informes a la dirección.
1166.2022.73,1166.2022.2.2.22,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,22,73,31,"73. E-learning: conceptos, herramientas, sistemas de implantación y normalización."
1166.2022.74,1166.2022.2.2.23,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,23,74,26,74. Los sistemas de información geográfica. Conceptos y funcionalidad básicos.
1166.2022.75,1166.2022.2.2.24,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,24,75,79,"75. Tecnologías y sistemas de explotación de datos: data lake, data warehouse, lakehouse, data fabric, data mesh, tecnologías para la protección de la confidencialidad (PET). Entornos de compartición de datos: espacios de datos, aspectos tecnológicos y organizativos."
1166.2022.76,1166.2022.2.2.25,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,25,76,52,"76. Estrategia del dato. Gobierno del dato, gestión del dato y gestión de la calidad del dato. Tecnologías y estándares para descripción de catálogos y conjuntos de datos: semánticas y ontologías."
1166.2022.77,1166.2022.2.2.26,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,26,77,74,"77. Lenguajes y herramientas para la utilización de redes globales. HTML, CSS y XML. Navegadores web y compatibilidad con estándares"
1166.2022.78,1166.2022.2.2.27,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,27,78,56,78. Comercio electrónico. Mecanismos de pago. Gestión del negocio. Factura electrónica. Pasarelas de pago.
1166.2022.79,1166.2022.2.2.28,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,28,79,24,79. El cifrado. Algoritmos de cifrado simétricos y asimétricos. La función hash. El notariado.
1166.2022.80,1166.2022.2.2.29,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,29,80,49,"80. Identificación y firma electrónica (1) Marco europeo y nacional. Certificados digitales. Claves privadas, públicas y concertadas. Formatos de firma electrónica. Protocolos de directorio basados en LDAP y X.500. Otros servicios."
1166.2022.81,1166.2022.2.2.30,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,30,81,53,"81. Identificación y firma electrónica (2) Prestación de servicios públicos y privados. Infraestructura de clave pública (PKI). Mecanismos de identificación y firma: «Smart Cards», DNI electrónico, mecanismos biométricos."
1166.2022.82,1166.2022.2.2.31,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,31,82,72,82. Adaptación de aplicaciones y entornos a los requisitos de la normativa de protección de datos según los niveles de seguridad. Herramientas de cifrado y auditoría.
1166.2022.83,1166.2022.2.2.32,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,32,83,27,83. El tratamiento de imágenes. Tecnologías de digitalización y de impresión. Impresión 3D.
1166.2022.84,1166.2022.2.2.33,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,33,84,32,"84. Reconocimiento óptico de caracteres (OCR, ICR). Reconocimiento biométrico."
1166.2022.85,1166.2022.2.2.34,1166,2022,28,2,B. Temas específicos,2,II. Tecnología básica,34,85,32,"85. Características del blockchain, glosario de Szavo, tipos de redes y algoritmos de consenso, Smart contract. El consorcio europeo EBP y la construcción de la infraestructura EBSI."
1166.2022.86,1166.2022.2.3.1,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,1,86,13,86. El ciclo de vida de los sistemas de información. Modelos del ciclo de vida.
1166.2022.87,1166.2022.2.3.2,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,2,87,18,87. Planificación estratégica de sistemas de información y de comunicaciones. El plan de sistemas de información.
1166.2022.88,1166.2022.2.3.3,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,3,88,61,"88. Análisis funcional de sistemas, casos de uso e historias de usuario. Metodologías de desarrollo de sistemas. Metodologías ágiles: Scrum y Kanban."
1166.2022.89,1166.2022.2.3.4,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,4,89,44,"89. Análisis del dominio de los sistemas: modelado de dominio, modelo entidad relación y modelos de clases."
1166.2022.90,1166.2022.2.3.5,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,5,90,48,"90. Análisis dinámico de sistemas: modelado de procesos, modelado dinámico y BPMN (Business Process Model and Notation)."
1166.2022.91,1166.2022.2.3.6,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,6,91,41,"91. Análisis de aspectos no funcionales: rendimiento, seguridad, privacidad."
1166.2022.92,1166.2022.2.3.7,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,7,92,53,92. Diseño arquitectónico de sistemas. Diagramas de despliegue.
1166.2022.93,1166.2022.2.3.8,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,8,93,45,93. Técnicas de diseño de software. Diseño por capas y patrones de diseño.
1166.2022.94,1166.2022.2.3.9,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,9,94,40,94. La elaboración de prototipos en el desarrollo de sistemas. Diseño de interfaces de aplicaciones.
1166.2022.95,1166.2022.2.3.10,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,10,95,84,95. La metodología de planificación y desarrollo de sistemas de información Métrica.
1166.2022.96,1166.2022.2.3.11,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,11,96,45,"96. Procesos de pruebas y garantía de calidad en el desarrollo de software. Planificación, estrategia de pruebas y estándares. Niveles, técnicas y herramientas de pruebas de software. Criterios de aceptación de software."
1166.2022.97,1166.2022.2.3.12,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,12,97,52,97. Modelos de integración continua. Herramientas y sus aplicaciones.
1166.2022.98,1166.2022.2.3.13,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,13,98,29,98. Métricas y evaluación de la calidad del software. La implantación de la función de calidad.
1166.2022.99,1166.2022.2.3.14,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,14,99,66,99. La estimación de recursos y esfuerzo en el desarrollo de sistemas de información.
1166.2022.100,1166.2022.2.3.15,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,15,100,23,100. La migración de aplicaciones en el marco de procesos de ajuste dimensional y por obsolescencia técnica. Gestión de la configuración y de versiones. Gestión de entornos.
1166.2022.101,1166.2022.2.3.16,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,16,101,27,"101. Mantenimiento de sistemas. Mantenimiento predictivo, adaptativo y correctivo. Planificación y gestión del mantenimiento."
1166.2022.102,1166.2022.2.3.17,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,17,102,23,102. Gestión de cambios en proyectos de desarrollo de software. Gestión de la configuración y de versiones. Gestión de entornos.
1166.2022.103,1166.2022.2.3.18,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,18,103,57,103. La calidad en los servicios de información. El Modelo EFQM y la Guía para los servicios ISO 9004.
1166.2022.104,1166.2022.2.3.19,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,19,104,50,104. Gestión documental. Gestión de contenidos. Tecnologías CMS y DMS de alta implantación.
1166.2022.105,1166.2022.2.3.20,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,20,105,49,"105. Sistemas de recuperación de la información. Políticas, procedimientos y métodos para la conservación de la información."
1166.2022.106,1166.2022.2.3.21,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,21,106,51,"106. Planificación y control de las TIC: gestión de servicios e infraestructuras TIC, gestión del valor de las TIC. Acuerdos de nivel de servicio. Gestión de incidencias. Bases conceptuales de ITIL (IT Infrastructure Library), y CoBIT (Control Objetives for Information and Related Technology), objetivos de control y métricas."
1166.2022.107,1166.2022.2.3.22,1166,2022,28,2,B. Temas específicos,3,III. Ingeniería de los sistemas de información,22,107,54,"107. Las tecnologías emergentes. Concepto. Clasificación, aspectos jurídicos y aplicaciones."
1166.2022.108,1166.2022.2.4.1,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",1,108,85,108. Redes de telecomunicaciones. Conceptos. Medios de transmisión. Conmutación de circuitos y paquetes. Protocolos de encaminamiento. Infraestructuras de acceso. Interconexión de redes. Calidad de servicio.
1166.2022.109,1166.2022.2.4.2,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",2,109,27,109. La red Internet y los servicios básicos.
1166.2022.110,1166.2022.2.4.3,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",3,110,47,110. Sistemas de cableado y equipos de interconexión de redes.
1166.2022.111,1166.2022.2.4.4,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",4,111,26,"111. El modelo de referencia de interconexión de sistemas abiertos (OSI) de ISO: arquitectura, capas, interfaces, protocolos, direccionamiento y encaminamiento."
1166.2022.112,1166.2022.2.4.5,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",5,112,29,"112. Tecnologías de acceso: fibra (GPON, FTTH), móviles (LTE), inalámbrica."
1166.2022.113,1166.2022.2.4.6,1166,2022,28,2,B. Temas específicos,4,"IV. Redes, comunicaciones e Internet",6,113,78,"113. Redes de transporte: JDSxWDM, MPLS. Redes de agregación: ATM, Carrier Ethernet-VPLS (H-VPLS)."
